     1→// ============================================
     2→// 植物大战僵尸 · 背单词游戏 - 数据定义
     3→// 1200词小学英语词汇库
     4→// ============================================
     5→
     6→export interface Word {
     7→  en: string;
     8→  zh: string;
     9→  difficulty: 1 | 2 | 3;
    10→}
    11→
    12→export const WORD_BANK: Word[] = [
    13→  { en: 'one', zh: '一', difficulty: 1 },
   473→  { en: 'sparrow', zh: '麻雀', difficulty: 2 },
   474→  { en: 'pigeon', zh: '鸽子', difficulty: 2 },
   475→  { en: 'donkey', zh: '驴', difficulty: 2 },
   476→  { en: 'turkey', zh: '火鸡', difficulty: 2 },
   477→  { en: 'sandwich', zh: '三明治', difficulty: 2 },
   478→  { en: 'hamburger', zh: '汉堡包', difficulty: 2 },
   479→  { en: 'pizza', zh: '披萨', difficulty: 2 },
   480→  { en: 'salad', zh: '沙拉', difficulty: 2 },
   481→  { en: 'chocolate', zh: '巧克力', difficulty: 2 },
   482→  { en: 'biscuit', zh: '饼干', difficulty: 2 },
   483→  { en: 'cheese', zh: '奶酪', difficulty: 2 },
   484→  { en: 'butter', zh: '黄油', difficulty: 2 },
   485→  { en: 'honey', zh: '蜂蜜', difficulty: 2 },
   486→  { en: 'pepper', zh: '辣椒', difficulty: 2 },
   487→  { en: 'garlic', zh: '大蒜', difficulty: 2 },
   488→  { en: 'onion', zh: '洋葱', difficulty: 2 },
   489→  { en: 'cabbage', zh: '卷心菜', difficulty: 2 },
   490→  { en: 'carrot', zh: '胡萝卜', difficulty: 2 },
   491→  { en: 'mushroom', zh: '蘑菇', difficulty: 2 },
   492→  { en: 'coconut', zh: '椰子', difficulty: 2 },
   493→  { en: 'walnut', zh: '核桃', difficulty: 2 },
   494→  { en: 'peanut', zh: '花生', difficulty: 2 },
   495→  { en: 'almond', zh: '杏仁', difficulty: 2 },
   496→  { en: 'sausage', zh: '香肠', difficulty: 2 },
   497→  { en: 'dumpling', zh: '饺子', difficulty: 2 },
   498→  { en: 'porridge', zh: '粥', difficulty: 2 },
   499→  { en: 'yogurt', zh: '酸奶', difficulty: 2 },
   500→  { en: 'jam', zh: '果酱', difficulty: 2 },
   501→  { en: 'sauce', zh: '酱汁', difficulty: 2 },
   502→  { en: 'vinegar', zh: '醋', difficulty: 2 },
   503→  { en: 'pancake', zh: '煎饼', difficulty: 2 },
   504→  { en: 'toffee', zh: '太妃糖', difficulty: 2 },
   505→  { en: 'subject', zh: '科目', difficulty: 2 },
   506→  { en: 'science', zh: '科学', difficulty: 2 },
   507→  { en: 'history', zh: '历史', difficulty: 2 },
   508→  { en: 'geography', zh: '地理', difficulty: 2 },
   509→  { en: 'music', zh: '音乐', difficulty: 2 },
   510→  { en: 'art', zh: '美术', difficulty: 2 },
   511→  { en: 'math', zh: '数学', difficulty: 2 },
   512→  { en: 'English', zh: '英语', difficulty: 2 },
   513→  { en: 'Chinese', zh: '语文', difficulty: 2 },
   514→  { en: 'physics', zh: '物理', difficulty: 2 },
   515→  { en: 'chemistry', zh: '化学', difficulty: 2 },
   516→  { en: 'biology', zh: '生物', difficulty: 2 },
   517→  { en: 'gym', zh: '体育课', difficulty: 2 },
   518→  { en: 'recess', zh: '课间休息', difficulty: 2 },
   519→  { en: 'exam', zh: '考试', difficulty: 2 },
   520→  { en: 'grade', zh: '成绩', difficulty: 2 },
   521→  { en: 'score', zh: '分数', difficulty: 2 },
   522→  { en: 'prize', zh: '奖品', difficulty: 2 },
   523→  { en: 'medal', zh: '奖牌', difficulty: 2 },
   524→  { en: 'campus', zh: '校园', difficulty: 2 },
   525→  { en: 'believe', zh: '相信', difficulty: 2 },
   526→  { en: 'remember', zh: '记住', difficulty: 2 },
   527→  { en: 'forget', zh: '忘记', difficulty: 2 },
   528→  { en: 'understand', zh: '理解', difficulty: 2 },
   529→  { en: 'explain', zh: '解释', difficulty: 2 },
   530→  { en: 'describe', zh: '描述', difficulty: 2 },
   531→  { en: 'decide', zh: '决定', difficulty: 2 },
   532→  { en: 'choose', zh: '选择', difficulty: 2 },
   533→  { en: 'change', zh: '改变', difficulty: 2 },
   534→  { en: 'follow', zh: '跟随', difficulty: 2 },
   535→  { en: 'lead', zh: '带领', difficulty: 2 },
   536→  { en: 'invite', zh: '邀请', difficulty: 2 },
   537→  { en: 'visit', zh: '拜访', difficulty: 2 },
   538→  { en: 'travel', zh: '旅行', difficulty: 2 },
   539→  { en: 'arrive', zh: '到达', difficulty: 2 },
   540→  { en: 'return', zh: '返回', difficulty: 2 },
   541→  { en: 'continue', zh: '继续', difficulty: 2 },
   542→  { en: 'finish', zh: '完成', difficulty: 2 },
   543→  { en: 'practice', zh: '练习', difficulty: 2 },
   544→  { en: 'imagine', zh: '想象', difficulty: 2 },
   545→  { en: 'create', zh: '创造', difficulty: 2 },
   546→  { en: 'invent', zh: '发明', difficulty: 2 },
   547→  { en: 'discover', zh: '发现', difficulty: 2 },
   548→  { en: 'collect', zh: '收集', difficulty: 2 },
   549→  { en: 'protect', zh: '保护', difficulty: 2 },
   550→  { en: 'share', zh: '分享', difficulty: 2 },
   551→  { en: 'compare', zh: '比较', difficulty: 2 },
   552→  { en: 'measure', zh: '测量', difficulty: 2 },
   553→  { en: 'exchange', zh: '交换', difficulty: 2 },
   554→  { en: 'receive', zh: '收到', difficulty: 2 },
   555→  { en: 'accept', zh: '接受', difficulty: 2 },
   556→  { en: 'refuse', zh: '拒绝', difficulty: 2 },
   557→  { en: 'agree', zh: '同意', difficulty: 2 },
   558→  { en: 'promise', zh: '承诺', difficulty: 2 },
   559→  { en: 'apologize', zh: '道歉', difficulty: 2 },
   560→  { en: 'forgive', zh: '原谅', difficulty: 2 },
   561→  { en: 'suggest', zh: '建议', difficulty: 2 },
   562→  { en: 'expect', zh: '期望', difficulty: 2 },
   563→  { en: 'prepare', zh: '准备', difficulty: 2 },
   564→  { en: 'organize', zh: '组织', difficulty: 2 },
   565→  { en: 'celebrate', zh: '庆祝', difficulty: 2 },
   566→  { en: 'perform', zh: '表演', difficulty: 2 },
   567→  { en: 'compete', zh: '竞争', difficulty: 2 },
   568→  { en: 'achieve', zh: '达成', difficulty: 2 },
   569→  { en: 'connect', zh: '连接', difficulty: 2 },
   570→  { en: 'communicate', zh: '交流', difficulty: 2 },
   571→  { en: 'introduce', zh: '介绍', difficulty: 2 },
   572→  { en: 'translate', zh: '翻译', difficulty: 2 },
   573→  { en: 'pronounce', zh: '发音', difficulty: 2 },
   574→  { en: 'spell', zh: '拼写', difficulty: 2 },
   575→  { en: 'correct', zh: '纠正', difficulty: 2 },
   576→  { en: 'copy', zh: '复制', difficulty: 2 },
   577→  { en: 'print', zh: '打印', difficulty: 2 },
   578→  { en: 'search', zh: '搜索', difficulty: 2 },
   579→  { en: 'record', zh: '记录', difficulty: 2 },
   580→  { en: 'repeat', zh: '重复', difficulty: 2 },
   581→  { en: 'review', zh: '复习', difficulty: 2 },
   582→  { en: 'improve', zh: '提高', difficulty: 2 },
   583→  { en: 'develop', zh: '发展', difficulty: 2 },
   584→  { en: 'increase', zh: '增加', difficulty: 2 },
   585→  { en: 'reduce', zh: '减少', difficulty: 2 },
   586→  { en: 'produce', zh: '生产', difficulty: 2 },
   587→  { en: 'provide', zh: '提供', difficulty: 2 },
   588→  { en: 'support', zh: '支持', difficulty: 2 },
   589→  { en: 'include', zh: '包括', difficulty: 2 },
   590→  { en: 'contain', zh: '包含', difficulty: 2 },
   591→  { en: 'require', zh: '需要', difficulty: 2 },
   592→  { en: 'consider', zh: '考虑', difficulty: 2 },
   593→  { en: 'notice', zh: '注意', difficulty: 2 },
   594→  { en: 'avoid', zh: '避免', difficulty: 2 },
   595→  { en: 'miss', zh: '想念', difficulty: 2 },
   596→  { en: 'wonder', zh: '想知道', difficulty: 2 },
   597→  { en: 'realize', zh: '意识到', difficulty: 2 },
   598→  { en: 'manage', zh: '管理', difficulty: 2 },
   599→  { en: 'handle', zh: '处理', difficulty: 2 },
   600→  { en: 'solve', zh: '解决', difficulty: 2 },
   601→  { en: 'beautiful', zh: '美丽的', difficulty: 2 },
   602→  { en: 'important', zh: '重要的', difficulty: 2 },
   603→  { en: 'different', zh: '不同的', difficulty: 2 },
   604→  { en: 'difficult', zh: '困难的', difficulty: 2 },
   605→  { en: 'possible', zh: '可能的', difficulty: 2 },
   606→  { en: 'necessary', zh: '必要的', difficulty: 2 },
   607→  { en: 'popular', zh: '受欢迎的', difficulty: 2 },
   608→  { en: 'famous', zh: '著名的', difficulty: 2 },
   609→  { en: 'special', zh: '特别的', difficulty: 2 },
   610→  { en: 'strange', zh: '奇怪的', difficulty: 2 },
   611→  { en: 'dangerous', zh: '危险的', difficulty: 2 },
   612→  { en: 'careful', zh: '小心的', difficulty: 2 },
   613→  { en: 'useful', zh: '有用的', difficulty: 2 },
   614→  { en: 'helpful', zh: '有帮助的', difficulty: 2 },
   615→  { en: 'wonderful', zh: '精彩的', difficulty: 2 },
   616→  { en: 'terrible', zh: '可怕的', difficulty: 2 },
   617→  { en: 'comfortable', zh: '舒适的', difficulty: 2 },
   618→  { en: 'enjoyable', zh: '令人愉快的', difficulty: 2 },
   619→  { en: 'expensive', zh: '昂贵的', difficulty: 2 },
   620→  { en: 'cheap', zh: '便宜的', difficulty: 2 },
   621→  { en: 'valuable', zh: '有价值的', difficulty: 2 },
   622→  { en: 'ancient', zh: '古老的', difficulty: 2 },
   623→  { en: 'modern', zh: '现代的', difficulty: 2 },
   624→  { en: 'simple', zh: '简单的', difficulty: 2 },
   625→  { en: 'complex', zh: '复杂的', difficulty: 2 },
   626→  { en: 'active', zh: '活跃的', difficulty: 2 },
   627→  { en: 'patient', zh: '耐心的', difficulty: 2 },
   628→  { en: 'honest', zh: '诚实的', difficulty: 2 },
   629→  { en: 'lucky', zh: '幸运的', difficulty: 2 },
   630→  { en: 'curious', zh: '好奇的', difficulty: 2 },
   631→  { en: 'serious', zh: '严肃的', difficulty: 2 },
   632→  { en: 'gentle', zh: '温柔的', difficulty: 2 },
   633→  { en: 'cruel', zh: '残忍的', difficulty: 2 },
   634→  { en: 'generous', zh: '慷慨的', difficulty: 2 },
   635→  { en: 'selfish', zh: '自私的', difficulty: 2 },
   636→  { en: 'nervous', zh: '紧张的', difficulty: 2 },
   637→  { en: 'confident', zh: '自信的', difficulty: 2 },
   638→  { en: 'creative', zh: '有创意的', difficulty: 2 },
   639→  { en: 'energetic', zh: '精力充沛的', difficulty: 2 },
   640→  { en: 'traditional', zh: '传统的', difficulty: 2 },
   641→  { en: 'natural', zh: '自然的', difficulty: 2 },
   642→  { en: 'cultural', zh: '文化的', difficulty: 2 },
   643→  { en: 'social', zh: '社交的', difficulty: 2 },
   644→  { en: 'personal', zh: '个人的', difficulty: 2 },
   645→  { en: 'public', zh: '公共的', difficulty: 2 },
   646→  { en: 'private', zh: '私人的', difficulty: 2 },
   647→  { en: 'local', zh: '当地的', difficulty: 2 },
   648→  { en: 'international', zh: '国际的', difficulty: 2 },
   649→  { en: 'national', zh: '国家的', difficulty: 2 },
   650→  { en: 'central', zh: '中心的', difficulty: 2 },
   651→  { en: 'main', zh: '主要的', difficulty: 2 },
   652→  { en: 'basic', zh: '基本的', difficulty: 2 },
   653→  { en: 'certain', zh: '确定的', difficulty: 2 },
   654→  { en: 'recent', zh: '最近的', difficulty: 2 },
   655→  { en: 'regular', zh: '规律的', difficulty: 2 },
   656→  { en: 'common', zh: '常见的', difficulty: 2 },
   657→  { en: 'average', zh: '平均的', difficulty: 2 },
   658→  { en: 'extra', zh: '额外的', difficulty: 2 },
   659→  { en: 'enough', zh: '足够的', difficulty: 2 },
   660→  { en: 'several', zh: '几个', difficulty: 2 },
   661→  { en: 'whole', zh: '整个的', difficulty: 2 },
   662→  { en: 'real', zh: '真实的', difficulty: 2 },
   663→  { en: 'actual', zh: '实际的', difficulty: 2 },
   664→  { en: 'sudden', zh: '突然的', difficulty: 2 },
   665→  { en: 'rapid', zh: '快速的', difficulty: 2 },
   666→  { en: 'slowly', zh: '缓慢地', difficulty: 2 },
   667→  { en: 'airport', zh: '机场', difficulty: 2 },
   668→  { en: 'station', zh: '车站', difficulty: 2 },
   669→  { en: 'market', zh: '市场', difficulty: 2 },
   670→  { en: 'restaurant', zh: '餐厅', difficulty: 2 },
   671→  { en: 'hotel', zh: '酒店', difficulty: 2 },
   672→  { en: 'office', zh: '办公室', difficulty: 2 },
   673→  { en: 'factory', zh: '工厂', difficulty: 2 },
   674→  { en: 'post', zh: '邮局', difficulty: 2 },
   675→  { en: 'square', zh: '广场', difficulty: 2 },
   676→  { en: 'tower', zh: '塔', difficulty: 2 },
   677→  { en: 'palace', zh: '宫殿', difficulty: 2 },
   678→  { en: 'castle', zh: '城堡', difficulty: 2 },
   679→  { en: 'temple', zh: '寺庙', difficulty: 2 },
   680→  { en: 'island', zh: '岛屿', difficulty: 2 },
   681→  { en: 'beach', zh: '海滩', difficulty: 2 },
   682→  { en: 'coast', zh: '海岸', difficulty: 2 },
   683→  { en: 'valley', zh: '山谷', difficulty: 2 },
   684→  { en: 'desert', zh: '沙漠', difficulty: 2 },
   685→  { en: 'jungle', zh: '丛林', difficulty: 2 },
   686→  { en: 'cave', zh: '洞穴', difficulty: 2 },
   687→  { en: 'volcano', zh: '火山', difficulty: 2 },
   688→  { en: 'universe', zh: '宇宙', difficulty: 2 },
   689→  { en: 'ocean', zh: '海洋', difficulty: 2 },
   690→  { en: 'cliff', zh: '悬崖', difficulty: 2 },
   691→  { en: 'waterfall', zh: '瀑布', difficulty: 2 },
   692→  { en: 'sunshine', zh: '阳光', difficulty: 2 },
   693→  { en: 'rainbow', zh: '彩虹', difficulty: 2 },
   694→  { en: 'thunder', zh: '雷声', difficulty: 2 },
   695→  { en: 'lightning', zh: '闪电', difficulty: 2 },
   696→  { en: 'fog', zh: '雾', difficulty: 2 },
   697→  { en: 'frost', zh: '霜', difficulty: 2 },
   698→  { en: 'dew', zh: '露水', difficulty: 2 },
   699→  { en: 'breeze', zh: '微风', difficulty: 2 },
   700→  { en: 'storm', zh: '暴风雨', difficulty: 2 },
   701→  { en: 'climate', zh: '气候', difficulty: 2 },
   702→  { en: 'temperature', zh: '温度', difficulty: 2 },
   703→  { en: 'season', zh: '季节', difficulty: 2 },
   704→  { en: 'environment', zh: '环境', difficulty: 2 },
   705→  { en: 'doctor', zh: '医生', difficulty: 2 },
   706→  { en: 'nurse', zh: '护士', difficulty: 2 },
   707→  { en: 'pilot', zh: '飞行员', difficulty: 2 },
   708→  { en: 'driver', zh: '司机', difficulty: 2 },
   709→  { en: 'farmer', zh: '农民', difficulty: 2 },
   710→  { en: 'worker', zh: '工人', difficulty: 2 },
   711→  { en: 'police', zh: '警察', difficulty: 2 },
   712→  { en: 'soldier', zh: '士兵', difficulty: 2 },
   713→  { en: 'sailor', zh: '水手', difficulty: 2 },
   714→  { en: 'artist', zh: '艺术家', difficulty: 2 },
   715→  { en: 'musician', zh: '音乐家', difficulty: 2 },
   716→  { en: 'writer', zh: '作家', difficulty: 2 },
   717→  { en: 'scientist', zh: '科学家', difficulty: 2 },
   718→  { en: 'engineer', zh: '工程师', difficulty: 2 },
   719→  { en: 'manager', zh: '经理', difficulty: 2 },
   720→  { en: 'reporter', zh: '记者', difficulty: 2 },
   721→  { en: 'actor', zh: '演员', difficulty: 2 },
   722→  { en: 'singer', zh: '歌手', difficulty: 2 },
   723→  { en: 'dancer', zh: '舞者', difficulty: 2 },
   724→  { en: 'chef', zh: '厨师', difficulty: 2 },
   725→  { en: 'dream', zh: '梦想', difficulty: 2 },
   726→  { en: 'hope', zh: '希望', difficulty: 2 },
   727→  { en: 'fear', zh: '恐惧', difficulty: 2 },
   728→  { en: 'joy', zh: '欢乐', difficulty: 2 },
   729→  { en: 'peace', zh: '和平', difficulty: 2 },
   730→  { en: 'war', zh: '战争', difficulty: 2 },
   731→  { en: 'power', zh: '力量', difficulty: 2 },
   732→  { en: 'energy', zh: '能量', difficulty: 2 },
   733→  { en: 'speed', zh: '速度', difficulty: 2 },
   734→  { en: 'direction', zh: '方向', difficulty: 2 },
   735→  { en: 'distance', zh: '距离', difficulty: 2 },
   736→  { en: 'size', zh: '大小', difficulty: 2 },
   737→  { en: 'shape', zh: '形状', difficulty: 2 },
   738→  { en: 'circle', zh: '圆形', difficulty: 2 },
   739→  { en: 'triangle', zh: '三角形', difficulty: 2 },
   740→  { en: 'heart', zh: '心', difficulty: 2 },
   741→  { en: 'brain', zh: '大脑', difficulty: 2 },
   742→  { en: 'blood', zh: '血液', difficulty: 2 },
   743→  { en: 'bone', zh: '骨头', difficulty: 2 },
   744→  { en: 'muscle', zh: '肌肉', difficulty: 2 },
   745→  { en: 'breath', zh: '呼吸', difficulty: 2 },
   746→  { en: 'voice', zh: '声音', difficulty: 2 },
   747→  { en: 'noise', zh: '噪音', difficulty: 2 },
   748→  { en: 'silence', zh: '沉默', difficulty: 2 },
   749→  { en: 'secret', zh: '秘密', difficulty: 2 },
   750→  { en: 'rule', zh: '规则', difficulty: 2 },
   751→  { en: 'law', zh: '法律', difficulty: 2 },
   752→  { en: 'freedom', zh: '自由', difficulty: 2 },
   753→  { en: 'truth', zh: '真相', difficulty: 2 },
   754→  { en: 'knowledge', zh: '知识', difficulty: 2 },
   755→  { en: 'wisdom', zh: '智慧', difficulty: 2 },
   756→  { en: 'memory', zh: '记忆', difficulty: 2 },
   757→  { en: 'attention', zh: '注意力', difficulty: 2 },
   758→  { en: 'effort', zh: '努力', difficulty: 2 },
   759→  { en: 'success', zh: '成功', difficulty: 2 },
   760→  { en: 'failure', zh: '失败', difficulty: 2 },
   761→  { en: 'progress', zh: '进步', difficulty: 2 },
   762→  { en: 'advantage', zh: '优势', difficulty: 2 },
   763→  { en: 'experience', zh: '经验', difficulty: 2 },
   764→  { en: 'opinion', zh: '观点', difficulty: 2 },
   765→  { en: 'advice', zh: '建议', difficulty: 2 },
   766→  { en: 'mistake', zh: '错误', difficulty: 2 },
   767→  { en: 'accident', zh: '事故', difficulty: 2 },
   768→  { en: 'trouble', zh: '麻烦', difficulty: 2 },
   769→  { en: 'problem', zh: '问题', difficulty: 2 },
   770→  { en: 'solution', zh: '解决方案', difficulty: 2 },
   771→  { en: 'method', zh: '方法', difficulty: 2 },
   772→  { en: 'example', zh: '例子', difficulty: 2 },
   773→  { en: 'reason', zh: '原因', difficulty: 2 },
   774→  { en: 'result', zh: '结果', difficulty: 2 },
   775→  { en: 'purpose', zh: '目的', difficulty: 2 },
   776→  { en: 'chance', zh: '机会', difficulty: 2 },
   777→  { en: 'choice', zh: '选择', difficulty: 2 },
   778→  { en: 'tradition', zh: '传统', difficulty: 2 },
   779→  { en: 'culture', zh: '文化', difficulty: 2 },
   780→  { en: 'society', zh: '社会', difficulty: 2 },
   781→  { en: 'community', zh: '社区', difficulty: 2 },
   782→  { en: 'technology', zh: '技术', difficulty: 2 },
   783→  { en: 'education', zh: '教育', difficulty: 2 },
   784→  { en: 'language', zh: '语言', difficulty: 2 },
   785→  { en: 'grammar', zh: '语法', difficulty: 2 },
   786→  { en: 'sentence', zh: '句子', difficulty: 2 },
   787→  { en: 'vocabulary', zh: '词汇', difficulty: 2 },
   788→  { en: 'conversation', zh: '对话', difficulty: 2 },
   789→  { en: 'magazine', zh: '杂志', difficulty: 2 },
   790→  { en: 'newspaper', zh: '报纸', difficulty: 2 },
   791→  { en: 'dictionary', zh: '字典', difficulty: 2 },
   792→  { en: 'calendar', zh: '日历', difficulty: 2 },
   793→  { en: 'holiday', zh: '假日', difficulty: 2 },
   794→  { en: 'festival', zh: '节日', difficulty: 2 },
   795→  { en: 'birthday', zh: '生日', difficulty: 2 },
   796→  { en: 'Christmas', zh: '圣诞节', difficulty: 2 },
   797→  { en: 'Halloween', zh: '万圣节', difficulty: 2 },
   798→  { en: 'journey', zh: '旅程', difficulty: 2 },
   799→  { en: 'adventure', zh: '冒险', difficulty: 2 },
   800→  { en: 'treasure', zh: '宝藏', difficulty: 2 },
   801→  { en: 'courage', zh: '勇气', difficulty: 2 },
   802→  { en: 'justice', zh: '正义', difficulty: 2 },
   803→  { en: 'honesty', zh: '诚实', difficulty: 2 },
   804→  { en: 'friendship', zh: '友谊', difficulty: 2 },
   805→  { en: 'responsibility', zh: '责任', difficulty: 2 },
   806→  { en: 'subway', zh: '地铁', difficulty: 2 },
   807→  { en: 'tram', zh: '有轨电车', difficulty: 2 },
   808→  { en: 'ferry', zh: '渡轮', difficulty: 2 },
   809→  { en: 'helicopter', zh: '直升机', difficulty: 2 },
   810→  { en: 'rocket', zh: '火箭', difficulty: 2 },
   811→  { en: 'engine', zh: '引擎', difficulty: 2 },
   812→  { en: 'wheel', zh: '轮子', difficulty: 2 },
   813→  { en: 'seat', zh: '座位', difficulty: 2 },
   814→  { en: 'passenger', zh: '乘客', difficulty: 2 },
   815→  { en: 'voyage', zh: '航行', difficulty: 2 },
   816→  { en: 'jacket', zh: '夹克', difficulty: 2 },
   817→  { en: 'sweater', zh: '毛衣', difficulty: 2 },
   818→  { en: 'uniform', zh: '校服', difficulty: 2 },
   819→  { en: 'glove', zh: '手套', difficulty: 2 },
   820→  { en: 'scarf', zh: '围巾', difficulty: 2 },
   821→  { en: 'belt', zh: '腰带', difficulty: 2 },
   822→  { en: 'boot', zh: '靴子', difficulty: 2 },
   823→  { en: 'sandal', zh: '凉鞋', difficulty: 2 },
   824→  { en: 'pocket', zh: '口袋', difficulty: 2 },
   825→  { en: 'button', zh: '纽扣', difficulty: 2 },
   826→  { en: 'zipper', zh: '拉链', difficulty: 2 },
   827→  { en: 'ribbon', zh: '丝带', difficulty: 2 },
   828→  { en: 'hobby', zh: '爱好', difficulty: 2 },
   829→  { en: 'chess', zh: '象棋', difficulty: 2 },
   830→  { en: 'puzzle', zh: '拼图', difficulty: 2 },
   831→  { en: 'painting', zh: '绘画', difficulty: 2 },
   832→  { en: 'photography', zh: '摄影', difficulty: 2 },
   833→  { en: 'gardening', zh: '园艺', difficulty: 2 },
   834→  { en: 'fishing', zh: '钓鱼', difficulty: 2 },
   835→  { en: 'hiking', zh: '徒步', difficulty: 2 },
   836→  { en: 'camping', zh: '露营', difficulty: 2 },
   837→  { en: 'skating', zh: '滑冰', difficulty: 2 },
   838→  { en: 'skiing', zh: '滑雪', difficulty: 2 },
   839→  { en: 'swimming', zh: '游泳', difficulty: 2 },
   840→  { en: 'running', zh: '跑步', difficulty: 2 },
   841→  { en: 'cycling', zh: '骑行', difficulty: 2 },
   842→  { en: 'cooking', zh: '烹饪', difficulty: 2 },
   843→  { en: 'reading', zh: '阅读', difficulty: 2 },
   844→  { en: 'writing', zh: '写作', difficulty: 2 },
   845→  { en: 'singing', zh: '唱歌', difficulty: 2 },
   846→  { en: 'dancing', zh: '跳舞', difficulty: 2 },
   847→  { en: 'drawing', zh: '画画', difficulty: 2 },
   848→  { en: 'craft', zh: '手工', difficulty: 2 },
   849→  { en: 'accomplish', zh: '完成', difficulty: 3 },
   850→  { en: 'acknowledge', zh: '承认', difficulty: 3 },
   851→  { en: 'advertise', zh: '做广告', difficulty: 3 },
   852→  { en: 'appreciate', zh: '欣赏', difficulty: 3 },
   853→  { en: 'appropriate', zh: '适当的', difficulty: 3 },
   854→  { en: 'arrangement', zh: '安排', difficulty: 3 },
   855→  { en: 'atmosphere', zh: '氛围', difficulty: 3 },
   856→  { en: 'attraction', zh: '吸引力', difficulty: 3 },
   857→  { en: 'authority', zh: '权威', difficulty: 3 },
   858→  { en: 'available', zh: '可用的', difficulty: 3 },
   859→  { en: 'balance', zh: '平衡', difficulty: 3 },
   860→  { en: 'barrier', zh: '障碍', difficulty: 3 },
   861→  { en: 'behavior', zh: '行为', difficulty: 3 },
   862→  { en: 'benefit', zh: '好处', difficulty: 3 },
   863→  { en: 'breathe', zh: '呼吸', difficulty: 3 },
   864→  { en: 'brilliant', zh: '杰出的', difficulty: 3 },
   865→  { en: 'campaign', zh: '活动', difficulty: 3 },
   866→  { en: 'capable', zh: '有能力的', difficulty: 3 },
   867→  { en: 'celebration', zh: '庆祝活动', difficulty: 3 },
   868→  { en: 'challenge', zh: '挑战', difficulty: 3 },
   869→  { en: 'champion', zh: '冠军', difficulty: 3 },
   870→  { en: 'character', zh: '角色', difficulty: 3 },
   871→  { en: 'charity', zh: '慈善', difficulty: 3 },
   872→  { en: 'circumstance', zh: '情况', difficulty: 3 },
   873→  { en: 'comfort', zh: '安慰', difficulty: 3 },
   874→  { en: 'command', zh: '命令', difficulty: 3 },
   875→  { en: 'comment', zh: '评论', difficulty: 3 },
   876→  { en: 'commercial', zh: '商业的', difficulty: 3 },
   877→  { en: 'commitment', zh: '承诺', difficulty: 3 },
   878→  { en: 'comparison', zh: '比较', difficulty: 3 },
   879→  { en: 'complaint', zh: '投诉', difficulty: 3 },
   880→  { en: 'concentrate', zh: '集中', difficulty: 3 },
   881→  { en: 'concern', zh: '关切', difficulty: 3 },
   882→  { en: 'condition', zh: '条件', difficulty: 3 },
   883→  { en: 'confidence', zh: '信心', difficulty: 3 },
   884→  { en: 'conflict', zh: '冲突', difficulty: 3 },
   885→  { en: 'confusion', zh: '困惑', difficulty: 3 },
   886→  { en: 'connection', zh: '联系', difficulty: 3 },
   887→  { en: 'consequence', zh: '后果', difficulty: 3 },
   888→  { en: 'consideration', zh: '考虑', difficulty: 3 },
   889→  { en: 'construction', zh: '建设', difficulty: 3 },
   890→  { en: 'container', zh: '容器', difficulty: 3 },
   891→  { en: 'contemporary', zh: '当代的', difficulty: 3 },
   892→  { en: 'content', zh: '内容', difficulty: 3 },
   893→  { en: 'contribute', zh: '贡献', difficulty: 3 },
   894→  { en: 'convenient', zh: '方便的', difficulty: 3 },
   895→  { en: 'convince', zh: '说服', difficulty: 3 },
   896→  { en: 'cooperation', zh: '合作', difficulty: 3 },
   897→  { en: 'correction', zh: '纠正', difficulty: 3 },
   898→  { en: 'courageous', zh: '勇敢的', difficulty: 3 },
   899→  { en: 'creativity', zh: '创造力', difficulty: 3 },
   900→  { en: 'criminal', zh: '罪犯', difficulty: 3 },
   901→  { en: 'criticism', zh: '批评', difficulty: 3 },
   902→  { en: 'curiosity', zh: '好奇心', difficulty: 3 },
   903→  { en: 'deadline', zh: '截止日期', difficulty: 3 },
   904→  { en: 'debate', zh: '辩论', difficulty: 3 },
   905→  { en: 'decision', zh: '决定', difficulty: 3 },
   906→  { en: 'declaration', zh: '宣言', difficulty: 3 },
   907→  { en: 'decoration', zh: '装饰', difficulty: 3 },
   908→  { en: 'decrease', zh: '减少', difficulty: 3 },
   909→  { en: 'defeat', zh: '打败', difficulty: 3 },
   910→  { en: 'defend', zh: '防守', difficulty: 3 },
   911→  { en: 'definite', zh: '明确的', difficulty: 3 },
   912→  { en: 'delicious', zh: '美味的', difficulty: 3 },
   913→  { en: 'delivery', zh: '递送', difficulty: 3 },
   914→  { en: 'democracy', zh: '民主', difficulty: 3 },
   915→  { en: 'demonstrate', zh: '展示', difficulty: 3 },
   916→  { en: 'departure', zh: '出发', difficulty: 3 },
   917→  { en: 'description', zh: '描述', difficulty: 3 },
   918→  { en: 'deserve', zh: '值得', difficulty: 3 },
   919→  { en: 'design', zh: '设计', difficulty: 3 },
   920→  { en: 'desire', zh: '渴望', difficulty: 3 },
   921→  { en: 'destruction', zh: '破坏', difficulty: 3 },
   922→  { en: 'determination', zh: '决心', difficulty: 3 },
   923→  { en: 'development', zh: '发展', difficulty: 3 },
   924→  { en: 'disappear', zh: '消失', difficulty: 3 },
   925→  { en: 'disappoint', zh: '使失望', difficulty: 3 },
   926→  { en: 'disaster', zh: '灾难', difficulty: 3 },
   927→  { en: 'discipline', zh: '纪律', difficulty: 3 },
   928→  { en: 'discovery', zh: '发现', difficulty: 3 },
   929→  { en: 'discuss', zh: '讨论', difficulty: 3 },
